firestoreService.ts:159  POST https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fsyncly-473404%2Fdatabases%2F(default)&gsessionid=KOPHoNzD0BkqQ8B_JKrEIjMU9iPGhtrWYcmT4nK1A7w&SID=MRrrs6OrU2TQxMvCh-DJ3g&RID=22364&TYPE=terminate&zx=eb1nmpw0i1a6 400 (Bad Request)
gc @ firebase_firestore.js?v=35030cf1:2147
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<LoginForm>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
MainAppContent @ App.tsx:129
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<MainAppContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
App @ App.tsx:156
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
(anonymous) @ index.tsx:12Understand this error
firestoreService.ts:105 Error setting document in activityLog: FirebaseError: Missing or insufficient permissions.
setDocument @ firestoreService.ts:105
await in setDocument
createActivityLog @ firestoreService.ts:420
create @ repositories.ts:489
addActivityLog @ dataService.ts:132
login @ AuthContext.tsx:141
await in login
handleSubmit @ LoginForm.tsx:44
executeDispatch @ react-dom_client.js?v=25aaa8d4:11736
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
processDispatchQueue @ react-dom_client.js?v=25aaa8d4:11772
(anonymous) @ react-dom_client.js?v=25aaa8d4:12182
batchedUpdates$1 @ react-dom_client.js?v=25aaa8d4:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=25aaa8d4:11877
dispatchEvent @ react-dom_client.js?v=25aaa8d4:14792
dispatchDiscreteEvent @ react-dom_client.js?v=25aaa8d4:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
LoginForm @ LoginForm.tsx:65
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<LoginForm>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
MainAppContent @ App.tsx:129
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<MainAppContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
App @ App.tsx:156
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
(anonymous) @ index.tsx:12Understand this error
AuthContext.tsx:150 Error logging login activity: FirebaseError: Missing or insufficient permissions.
login @ AuthContext.tsx:150
await in login
handleSubmit @ LoginForm.tsx:44
executeDispatch @ react-dom_client.js?v=25aaa8d4:11736
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
processDispatchQueue @ react-dom_client.js?v=25aaa8d4:11772
(anonymous) @ react-dom_client.js?v=25aaa8d4:12182
batchedUpdates$1 @ react-dom_client.js?v=25aaa8d4:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=25aaa8d4:11877
dispatchEvent @ react-dom_client.js?v=25aaa8d4:14792
dispatchDiscreteEvent @ react-dom_client.js?v=25aaa8d4:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
LoginForm @ LoginForm.tsx:65
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<LoginForm>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
MainAppContent @ App.tsx:129
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<MainAppContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
App @ App.tsx:156
react_stack_bottom_frame @ react-dom_client.js?v=25aaa8d4:17424
renderWithHooksAgain @ react-dom_client.js?v=25aaa8d4:4281
renderWithHooks @ react-dom_client.js?v=25aaa8d4:4217
updateFunctionComponent @ react-dom_client.js?v=25aaa8d4:6619
beginWork @ react-dom_client.js?v=25aaa8d4:7654
runWithFiberInDEV @ react-dom_client.js?v=25aaa8d4:1485
performUnitOfWork @ react-dom_client.js?v=25aaa8d4:10874
workLoopSync @ react-dom_client.js?v=25aaa8d4:10728
renderRootSync @ react-dom_client.js?v=25aaa8d4:10711
performWorkOnRoot @ react-dom_client.js?v=25aaa8d4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=25aaa8d4:11623
performWorkUntilDeadline @ react-dom_client.js?v=25aaa8d4:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9d649f58:250
(anonymous) @ index.tsx:12Understand this error
firestoreService.ts:100  POST https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fsyncly-473404%2Fdatabases%2F(default)&gsessionid=vvuAj-GpufdsNKpreBi97KM_-WHpyqJDhZeMjzFpCkU&SID=GJYEazJMwIX3aAaPms1GvA&RID=55504&TYPE=terminate&zx=u19xpexl8keo 400 (Bad Request)
